Customer_ID,Order_ID,Order_Date,Revenue
1102,1,2023-01-01,1515
1435,2,2023-01-02,2324
1860,3,2023-01-03,4969
1270,4,2023-01-04,3636
1106,5,2023-01-05,2693
1071,6,2023-01-06,723
1700,7,2023-01-07,4658
1020,8,2023-01-08,4425
1614,9,2023-01-09,4500
1121,10,2023-01-10,2133
1466,11,2023-01-11,2652
1214,12,2023-01-12,1010
1330,13,2023-01-13,884
1458,14,2023-01-14,904
1087,15,2023-01-15,2500
1372,16,2023-01-16,3256
1099,17,2023-01-17,2168
1871,18,2023-01-18,1960
1663,19,2023-01-19,4136
1130,20,2023-01-20,3224
1661,21,2023-01-21,4678
1308,22,2023-01-22,2548
1769,23,2023-01-23,4646
1343,24,2023-01-24,1216
1491,25,2023-01-25,2323
1413,26,2023-01-26,2581
1805,27,2023-01-27,3919
1385,28,2023-01-28,2074
1191,29,2023-01-29,749
1955,30,2023-01-30,1173
1276,31,2023-01-31,2665
1160,32,2023-02-01,1270
1459,33,2023-02-02,4462
1313,34,2023-02-03,4863
1021,35,2023-02-04,2484
1252,36,2023-02-05,1577
1747,37,2023-02-06,735
1856,38,2023-02-07,888
1560,39,2023-02-08,3537
1474,40,2023-02-09,2348
1058,41,2023-02-10,3314
1510,42,2023-02-11,3874
1681,43,2023-02-12,3778
1475,44,2023-02-13,1752
1699,45,2023-02-14,4481
1975,46,2023-02-15,2622
1782,47,2023-02-16,2650
1189,48,2023-02-17,1829
1957,49,2023-02-18,1858
1686,50,2023-02-19,2982
1957,51,2023-02-20,2517
1562,52,2023-02-21,1831
1875,53,2023-02-22,4844
1566,54,2023-02-23,4761
1243,55,2023-02-24,1858
1831,56,2023-02-25,3677
1504,57,2023-02-26,2628
1130,58,2023-02-27,2680
1484,59,2023-02-28,637
1818,60,2023-03-01,3972
1646,61,2023-03-02,3332
1020,62,2023-03-03,4079
1840,63,2023-03-04,3531
1166,64,2023-03-05,4664
1273,65,2023-03-06,3093
1387,66,2023-03-07,4800
1600,67,2023-03-08,4318
1315,68,2023-03-09,4638
1013,69,2023-03-10,4323
1241,70,2023-03-11,4542
1776,71,2023-03-12,2406
1345,72,2023-03-13,1260
1564,73,2023-03-14,3945
1897,74,2023-03-15,1399
1339,75,2023-03-16,4955
1091,76,2023-03-17,3447
1366,77,2023-03-18,2219
1955,78,2023-03-19,780
1454,79,2023-03-20,3766
1427,80,2023-03-21,2387
1508,81,2023-03-22,3766
1775,82,2023-03-23,1166
1942,83,2023-03-24,4688
1034,84,2023-03-25,1171
1205,85,2023-03-26,2469
1080,86,2023-03-27,4656
1931,87,2023-03-28,3622
1561,88,2023-03-29,4400
1871,89,2023-03-30,1023
1387,90,2023-03-31,2893
1001,91,2023-04-01,3617
1389,92,2023-04-02,3093
1565,93,2023-04-03,2468
1105,94,2023-04-04,2253
1771,95,2023-04-05,2796
1821,96,2023-04-06,2761
1476,97,2023-04-07,2786
1702,98,2023-04-08,4702
1401,99,2023-04-09,3378
1729,100,2023-04-10,4643
1555,101,2023-04-11,4144
1161,102,2023-04-12,4932
1201,103,2023-04-13,2555
1957,104,2023-04-14,1776
1995,105,2023-04-15,3266
1269,106,2023-04-16,802
1862,107,2023-04-17,1138
1815,108,2023-04-18,555
1270,109,2023-04-19,1025
1455,110,2023-04-20,4623
1461,111,2023-04-21,2625
1726,112,2023-04-22,3787
1251,113,2023-04-23,864
1701,114,2023-04-24,2146
1295,115,2023-04-25,1418
1724,116,2023-04-26,3297
1719,117,2023-04-27,2031
1748,118,2023-04-28,3845
1337,119,2023-04-29,2406
1878,120,2023-04-30,3586
1052,121,2023-05-01,2575
1791,122,2023-05-02,1213
1921,123,2023-05-03,1562
1216,124,2023-05-04,2476
1763,125,2023-05-05,1796
1187,126,2023-05-06,625
1379,127,2023-05-07,4096
1492,128,2023-05-08,3783
1040,129,2023-05-09,2103
1156,130,2023-05-10,566
1014,131,2023-05-11,732
1812,132,2023-05-12,2656
1064,133,2023-05-13,1669
1856,134,2023-05-14,2658
1838,135,2023-05-15,4706
1520,136,2023-05-16,1993
1343,137,2023-05-17,4507
1128,138,2023-05-18,2972
1647,139,2023-05-19,3160
1471,140,2023-05-20,3239
1062,141,2023-05-21,2261
1138,142,2023-05-22,4014
1498,143,2023-05-23,2475
1592,144,2023-05-24,2862
1391,145,2023-05-25,1376
1674,146,2023-05-26,4312
1418,147,2023-05-27,3948
1288,148,2023-05-28,1812
1378,149,2023-05-29,1960
1772,150,2023-05-30,3209
1489,151,2023-05-31,2824
1230,152,2023-06-01,2233
1040,153,2023-06-02,2105
1027,154,2023-06-03,3063
1134,155,2023-06-04,3921
1200,156,2023-06-05,4017
1839,157,2023-06-06,2897
1779,158,2023-06-07,4235
1929,159,2023-06-08,3370
1032,160,2023-06-09,1660
1047,161,2023-06-10,742
1502,162,2023-06-11,3090
1406,163,2023-06-12,1563
1573,164,2023-06-13,4824
1727,165,2023-06-14,3095
1804,166,2023-06-15,1419
1098,167,2023-06-16,505
1683,168,2023-06-17,967
1871,169,2023-06-18,4670
1725,170,2023-06-19,503
1986,171,2023-06-20,1145
1546,172,2023-06-21,617
1960,173,2023-06-22,3428
1738,174,2023-06-23,3051
1612,175,2023-06-24,4789
1942,176,2023-06-25,1346
1461,177,2023-06-26,3262
1642,178,2023-06-27,1641
1768,179,2023-06-28,2310
1004,180,2023-06-29,1223
1217,181,2023-06-30,724
1502,182,2023-07-01,4708
1766,183,2023-07-02,2548
1397,184,2023-07-03,4915
1870,185,2023-07-04,2073
1794,186,2023-07-05,2328
1392,187,2023-07-06,2417
1206,188,2023-07-07,4734
1014,189,2023-07-08,2526
1857,190,2023-07-09,4244
1553,191,2023-07-10,1401
1891,192,2023-07-11,2539
1460,193,2023-07-12,509
1690,194,2023-07-13,760
1574,195,2023-07-14,2173
1863,196,2023-07-15,2719
1742,197,2023-07-16,2560
1240,198,2023-07-17,4213
1563,199,2023-07-18,2119
1095,200,2023-07-19,820
1899,201,2023-07-20,1842
1733,202,2023-07-21,2876
1484,203,2023-07-22,3332
1406,204,2023-07-23,3324
1230,205,2023-07-24,2494
1748,206,2023-07-25,3458
1654,207,2023-07-26,2538
1170,208,2023-07-27,3990
1540,209,2023-07-28,4177
1035,210,2023-07-29,1618
